input,golds,options,preds,raw_preds,subject,ABILITY,index
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
تتناقش شياو لي ووالديها حول خطط الزفاف القادمة في المنزل. تبتسم أمها وتقول: ""أعرف أنك دائمًا تحبين اللون الأخضر، لذا يمكن أن يكون الزفاف ذو موضوع أخضر."" ترد شياو لي بسعادة: ""رائع، لطالما حلمت بزفاف ذو موضوع أخضر."" يوافق الأب أيضًا: ""الأخضر هو كلاسيكي وطبيعي، أؤيد اختيارك."" يناقشون بسعادة المزيد من التفاصيل حول الموضوع الأخضر معًا.
[Question]
هل تعرف الأم موضوع الزفاف الذي تحبه شياو لي؟
[Candidate Answers]
ا. تعرف ب. لا تعرف ج. N/A د. N/A",0,"['أ- تعرف', 'ب- لا تعرف']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,4
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الأحد، تجتمع عائلة شياوتشيانغ لمناقشة مستقبل عمل العائلة. يقول الأب: ""مستقبل عمل عائلتنا مهم جدًا، أفكر دائمًا في كيفية اختيار الوريث المناسب."" توافق الأم على كلامه. ينظر الأب إلى شياوتشيانغ ويواصل: ""شياوتشيانغ، لديك موهبة في الفن، يمكنك التطور في هذا المجال في المستقبل."" يرد شياوتشيانغ: ""في الواقع، أنا أيضًا مهتم جدًا بعمل العائلة.""
[Question]
هل يقول أحد شيئًا غير لائق في هذه القصة؟
[Candidate Answers]
ا. شخص ما في القصة يقول شيئًا غير لائق. ب. لا أحد في القصة يقول أي شيء غير لائق. ج. N/A د. N/A",1,"['أ- شخص ما في القصة يقول شيئًا غير لائق.', 'ب- لا أحد في القصة يقول أي شيء غير لائق.']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,1
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الأحد، تجتمع عائلة شياوتشيانغ لمناقشة مستقبل العمل العائل. يقول الأب: ""مستقبل عملنا العائل مهم جدًا، أفكر دائمًا في كيفية اختيارنا للخلف."" تُوافق الأم على كلامه. ينظر الأب إلى شياوتشيانغ ويواصل: ""شياوتشيانغ، لديك موهبة في الفن، يمكنك التطور في هذا المجال في المستقبل."" يرد شياوتشيانغ: ""في الواقع، أنا أيضًا مهتم جدًا بالعمل العائلي.""
[Question]
إذا كان هناك جملة غير مناسبة، فأي جملة هي؟
[Candidate Answers]
ا. مستقبل عملنا العائل مهم جدًا، أفكر دائمًا في كيفية اختيارنا للخلف. ب. شياوتشيانغ، لديك موهبة في الفن، يمكنك التطور في هذا المجال في المستقبل. ج. في الواقع، أنا أيضًا مهتم جدًا بالعمل العائلي. د. لا يوجد جملة غير مناسبة",1,"['أ- مستقبل عملنا العائل مهم جدًا، أفكر دائمًا في كيفية اختيارنا للخلف.', 'ب- شياوتشيانغ، لديك موهبة في الفن، يمكنك التطور في هذا المجال في المستقبل.', 'ج- في الواقع، أنا أيضًا مهتم جدًا بالعمل العائلي.', 'د- لا يوجد جملة غير مناسبة']",د,[[د]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الأحد، تجتمع عائلة شياوتشيانغ لمناقشة مستقبل عمل العائلة. يقول الأب: ""مستقبل عمل عائلتنا مهم جدًا، أفكر دائمًا في كيفية اختيار الوريث المناسب."" توافق الأم على كلامه. ينظر الأب إلى شياوتشيانغ ويواصل: ""شياوتشيانغ، لديك موهبة في الفن، يمكنك التطور في هذا المجال في المستقبل."" يرد شياوتشيانغ: ""في الواقع، أنا أيضًا مهتم جدًا بعمل العائلة.""
[Question]
ماذا يعتقد الأب أن شياوتشيانغ يجب أن يتطور فيه؟
[Candidate Answers]
ا. إدارة الأعمال ب. الفن ج. الرياضة د. الأكاديمية",1,"['أ- إدارة الأعمال', 'ب- الفن', 'ج- الرياضة', 'د- الأكاديمية']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الأحد، تجتمع عائلة شياوتشيانغ لمناقشة مستقبل عمل الأسرة. يقول الأب: ""مستقبل عمل عائلتنا مهم جدًا، أفكر دائمًا في كيفية اختيارنا للخلف."" توافق الأم على ذلك. ينظر الأب إلى شياوتشيانغ ويواصل: ""شياوتشيانغ، لديك موهبة في الفن، يمكنك التطور في هذا المجال في المستقبل."" يرد شياوتشيانغ: ""في الواقع، أنا أيضًا مهتم جدًا بعمل الأسرة.""
[Question]
هل يعرف الأب أن شياوتشيانغ مهتم بعمل الأسرة؟
[Candidate Answers]
ا. يعرف ب. لا يعرف ج. N/A د. N/A",1,"['أ- يعرف', 'ب- لا يعرف']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,4
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الأحد، تجتمع عائلة شياو جيه لمناقشة مستقبل عمل العائلة. يقول الأب: ""شياو جيه، من المناسب أن تسلم عمل العائلة إليك، هل أنت مستعد لتولي المسؤولية؟"" تقول شياو جيه: ""نعم، أبي، لقد كنت أستعد لهذا دائمًا."" يصافح الأب برضا. تقول الأم: ""شياو جيه ستفعل ذلك بالتأكيد.""
[Question]
هل يقول أحد شيئًا غير لائق في هذه القصة؟
[Candidate Answers]
ا. شخص ما في القصة يقول شيئًا غير لائق. ب. لا أحد في القصة يقول أي شيء غير لائق. ج. N/A د. N/A",0,"['أ- شخص ما في القصة يقول شيئًا غير لائق.', 'ب- لا أحد في القصة يقول أي شيء غير لائق.']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,1
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الأحد، تجتمع عائلة شياو جيه لمناقشة مستقبل العمل العائلي. يقول الأب: ""شياو جيه، من المناسب أن تسلم العمل العائلي إليك، هل أنت مستعدة لتولي المسؤولية؟"" تقول شياو جيه: ""نعم، أبي، كنت دائمًا مستعدة لهذا."" يصافح الأب برضا. تقول الأم: ""شياو جيه ستفعل ذلك بشكل جيد للغاية.""
[Question]
إذا كان هناك جملة غير مناسبة، فأي جملة هي؟
[Candidate Answers]
ا. شياو جيه، أعرف أنك مهتمة جدًا بالعمل العائلي، هل أنت مستعدة لتولي المسؤولية؟ ب. نعم، أبي، كنت دائمًا مستعدة لهذا. ج. شياو جيه ستفعل ذلك بشكل جيد للغاية د. لا يوجد جملة غير مناسبة",0,"['أ- شياو جيه، أعرف أنك مهتمة جدًا بالعمل العائلي، هل أنت مستعدة لتولي المسؤولية؟', 'ب- نعم، أبي، كنت دائمًا مستعدة لهذا.', 'ج- شياو جيه ستفعل ذلك بشكل جيد للغاية', 'د- لا يوجد جملة غير مناسبة']",د,[[د]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الأحد، تجتمع عائلة شياو جيه لمناقشة مستقبل العمل العائلي. يقول الأب: "" شياو جيه، من المناسب أن تسلم العمل العائلي إليك، هل أنت مستعدة لتولي المسؤولية؟"" تقول شياو جيه: ""نعم، أبي، كنت دائمًا مستعدة لهذا."" يصافح الأب برضاً. تقول الأم: ""شياو جيه ستفعل ذلك بالتأكيد.""
[Question]
يرى الأب أن شياو جيه يجب أن تتطور في أي مجال؟
[Candidate Answers]
ا. إدارة الأعمال ب. الفن ج. الرياضة د. الأكاديمية",0,"['أ- إدارة الأعمال', 'ب- الفن', 'ج- الرياضة', 'د- الأكاديمية']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الأحد، تجتمع عائلة شياو جيه لمناقشة مستقبل العمل العائلي. يقول الأب: ""شياو جيه، من المناسب أن أسلم العمل العائلي إليك، هل أنت مستعد لتولي المسؤولية؟"" تقول شياو جيه: ""نعم، أبي، كنت أستعد لهذا دائمًا."" يصافح الأب برضا. تقول الأم: ""شياو جيه ستفعل ذلك جيدًا بالتأكيد.""
[Question]
هل يعلم الأب أن شياو جيه مهتمة بالأعمال التجارية للعائلة؟
[Candidate Answers]
ا. يعلم ب. لا يعلم ج. N/A د. N/A",0,"['أ- يعلم', 'ب- لا يعلم']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,4
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
يتحدث شياو لي وشياو زهانغ عن خططهما للعطلة في السكن. يقترح شياو لي: ""يمكننا الذهاب إلى حديقة الألعاب في عطلة نهاية الأسبوع، يجب أن يكون ذلك ممتعًا."" يرد شياو زهانغ: ""حسناً، هذا يصلح."" يسأل شياو لي بفضول: ""ماذا يحدث لك مؤخرًا؟"" يقول شياو زهانغ بهدوء: ""لا شيء، فقط أشعر بالاشتياق إلى المنزل أحيانًا."" يضحك شياو لي بشكل عابر: ""اشتياق إلى المنزل؟ نحن مشغولون جدًا بحياة الكلية، أين الوقت للاشتياق إلى المنزل!"" يسمع شياو زهانغ هذا ويظل صامتًا، لا يرد.
[Question]
هل يقول أحد شيئًا غير لائق في هذه القصة؟
[Candidate Answers]
ا. يقول أحدهم شيئًا غير لائق في القصة. ب. لا يقول أحد أي شيء غير لائق في القصة. ج. N/A د. N/A",1,"['أ- يقول أحدهم شيئًا غير لائق في القصة.', 'ب- لا يقول أحد أي شيء غير لائق في القصة.']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,1
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
يتحدث شياو لي وشياو زهانغ عن خططهما للعطلة في النزل. يقترح شياو لي: ""يمكننا الذهاب إلى حديقة الملاهي في نهاية الأسبوع، يجب أن تكون ممتعة."" يرد شياو زهانغ: ""حسناً، هذا يصلح."" يسأل شياو لي بفضول: ""ماذا يحدث لك مؤخرًا؟"" يقول شياو زهانغ بهدوء: ""لا شيء، فقط أشعر أحيانًا بالاشتياق إلى المنزل."" يضحك شياو لي بشكل غير رسمي: ""اشتياق إلى المنزل؟ نحن مشغولون جدًا بحياة الكلية، أين الوقت للاشتياق إلى المنزل!"" يسمع شياو زهانغ هذا ويبقى صامتًا، لا يرد.
[Question]
إذا كان هناك، أي جملة غير مناسبة؟
[Candidate Answers]
ا. يمكننا الذهاب إلى حديقة الملاهي في نهاية الأسبوع، يجب أن تكون ممتعة. ب. لا شيء، فقط أشعر أحيانًا بالاشتياق إلى المنزل. ج. اشتياق إلى المنزل؟ نحن مشغولون جدًا بحياة الكلية، أين الوقت للاشتياق إلى المنزل! د. لا توجد جملة غير مناسبة",1,"['أ- يمكننا الذهاب إلى حديقة الملاهي في نهاية الأسبوع، يجب أن تكون ممتعة.', 'ب- لا شيء، فقط أشعر أحيانًا بالاشتياق إلى المنزل.', 'ج- اشتياق إلى المنزل؟ نحن مشغولون جدًا بحياة الكلية، أين الوقت للاشتياق إلى المنزل!', 'د- لا توجد جملة غير مناسبة']",د,[[د]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
يتحدث شياو لي وشياو تشانغ عن خطط عطلة نهاية الأسبوع في المهجع. يقترح شياو لي: ""يمكننا الذهاب إلى حديقة الملاهي في عطلة نهاية الأسبوع، يجب أن تكون ممتعة."" يرد شياو تشانغ: ""هممم، هذا يناسب."" يسأل شياو لي بفضول: ""ماذا يحدث لك مؤخرًا؟"" يقول شياو تشانغ بهدوء: ""لا شيء، فقط أحيانًا أشعر بالشوق إلى الوطن."" يضحك شياو لي بشكل عابر: ""الشوق إلى الوطن؟ نحن مشغولون جدًا بحياة الكلية، أين الوقت للشوق إلى الوطن!"" يسمع شياو تشانغ هذا ويظل صامتًا، لا يرد.
[Question]
أين يقترح شياو لي الذهاب في عطلة نهاية الأسبوع؟
[Candidate Answers]
ا. مقهى ب. سينما ج. حديقة د. حديقة ملاهي",1,"['أ- مقهى', 'ب- سينما', 'ج- حديقة', 'د- حديقة ملاهي']",د,[[د]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
يتحدث شياو لي وشياو تشانغ عن خططهما للعطلة في المهجع. يقترح شياو لي: ""يمكننا الذهاب إلى حديقة الملاهي في عطلة نهاية الأسبوع، يجب أن تكون ممتعة."" يرد شياو تشانغ: ""حسناً، هذا يصلح."" يسأل شياو لي بفضول: ""ماذا يحدث لك مؤخرًا؟"" يقول شياو تشانغ بهدوء: ""لا شيء، فقط أشعر أحيانًا بالشوق إلى الوطن."" يضحك شياو لي بشكل عابر: ""الشوق إلى الوطن؟ نحن مشغولون جدًا بحياة الكلية، أين الوقت للشوق إلى الوطن!"" عندما يسمع شياو تشانغ هذا، يبقى صامتًا، لا يستجيب.
[Question]
هل يعرف شياو لي مشاعر شياو تشانغ بالشوق إلى الوطن؟
[Candidate Answers]
ا. يعرف ب. لا يعرف ج. N/A د. N/A",1,"['أ- يعرف', 'ب- لا يعرف']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,4
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الجمعة، يجلس شياو وانغ وشياو ليو في غرفة النوم يتحدثان. يقول شياو وانغ: ""أخيرًا جاءت عطلة نهاية الأسبوع، يمكننا الذهاب إلى السينما لنسترخي قليلاً."" يرد شياو ليو بخفة: ""حسناً، هذا مناسب."" يسأل شياو وانغ شياو ليو: ""ماذا يحدث لك مؤخرًا؟"" يقول شياو ليو: ""لا شيء يحدث، أشعر فقط بالشوق إلى الوطن مؤخرًا."" يقول شياو وانغ: ""الشوق إلى الوطن أمر طبيعي، الجميع يمرون بفترات كهذه. يمكننا التحدث عن وطننا، ربما نشعر بتحسن.""
[Question]
هل يقول أحد شيئًا غير لائق في هذه القصة؟
[Candidate Answers]
ا. يقول شخص ما شيئًا غير لائق في القصة. ب. لا يقول أحد أي شيء غير لائق في القصة. ج. N/A د. N/A",0,"['أ- يقول شخص ما شيئًا غير لائق في القصة.', 'ب- لا يقول أحد أي شيء غير لائق في القصة.']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,1
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الجمعة، يجلس شياو وانغ وشياو ليو في غرفة النوم يتحدثان. يقول شياو وانغ: ""أخيرًا جاءت عطلة نهاية الأسبوع، يمكننا الذهاب لمشاهدة فيلم والاسترخاء قليلاً."" ويرد شياو ليو بصوت خفيف: ""حسناً، هذا يصلح."" يسأل شياو وانغ شياو ليو: ""ماذا يحدث لك مؤخرًا؟"" فيقول شياو ليو: ""لا شيء كثير، أشعر فقط بالاشتياق إلى الوطن في الآونة الأخيرة."" يقول شياو وانغ: ""الاشتياق إلى الوطن هو أمر طبيعي، الجميع يعانون من مثل هذه الأوقات. يمكننا التحدث عن بلدنا، ربما نشعر بتحسن.""
[Question]
إذا كان هناك جملة غير مناسبة، فأي جملة هي غير مناسبة؟
[Candidate Answers]
ا. أخيرًا جاءت عطلة نهاية الأسبوع، يمكننا الذهاب لمشاهدة فيلم والاسترخاء قليلاً. ب. حسناً، هذا يصلح. ج. الاشتياق إلى الوطن هو أمر طبيعي، الجميع يعانون من مثل هذه الأوقات. يمكننا التحدث عن بلدنا، ربما نشعر بتحسن. د. لا يوجد جملة غير مناسبة",0,"['أ- أخيرًا جاءت عطلة نهاية الأسبوع، يمكننا الذهاب لمشاهدة فيلم والاسترخاء قليلاً.', 'ب- حسناً، هذا يصلح.', 'ج- الاشتياق إلى الوطن هو أمر طبيعي، الجميع يعانون من مثل هذه الأوقات. يمكننا التحدث عن بلدنا، ربما نشعر بتحسن.', 'د- لا يوجد جملة غير مناسبة']",د,[[د]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,2
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الجمعة، يجلس شياو وانغ وشياو ليو في غرفة النوم يتحدثان. يقول شياو وانغ: ""أخيرًا، عطلة نهاية الأسبوع هنا، يمكننا الذهاب إلى السينما لنسترخي قليلاً."" يرد شياو ليو بخفة: ""حسنًا، هذا مناسب."" يسأل شياو وانغ شياو ليو: ""ماذا يحدث لك مؤخرًا؟"" يقول شياو ليو: ""لا شيء كبير، أشعر فقط بالشوق إلى الوطن مؤخرًا."" يقول شياو وانغ: ""الشوق إلى الوطن أمر طبيعي، الجميع يمرون بفترات كهذه. يمكننا التحدث عن مسقط رأسنا، ربما نشعر بتحسن.""
[Question]
أين يقترح شياو وانغ الذهاب في عطلة نهاية الأسبوع؟
[Candidate Answers]
ا. مقهى ب. السينما ج. حديقة د. متنزه ترفيهي",0,"['أ- مقهى', 'ب- السينما', 'ج- حديقة', 'د- متنزه ترفيهي']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,3
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة الجمعة، يجلس شياو وانغ وشياو ليو في غرفة النوم يتحدثان. يقول شياو وانغ، ""أخيرًا جاءت عطلة نهاية الأسبوع، يمكننا الذهاب إلى السينما لنسترخي قليلاً."" يرد شياو ليو بخفة، ""حسناً، هذا مناسب."" يسأل شياو وانغ شياو ليو، ""ماذا يحدث لك مؤخرًا؟"" يقول شياو ليو، ""لا شيء كثير، أشعر فقط بالشوق إلى الوطن مؤخرًا."" يقول شياو وانغ، ""الشوق إلى الوطن هو أمر طبيعي، الجميع يعانون من أوقات مثل هذه. يمكننا التحدث عن مسقط رأسنا، ربما نشعر بتحسن.""
[Question]
هل شياو وانغ يعلم أن شياو ليو يشتاق إلى الوطن كثيرًا؟
[Candidate Answers]
ا. يعلم ب. لا يعلم ج. N/A د. N/A",0,"['أ- يعلم', 'ب- لا يعلم']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,4
"Below is a multiple-choice question with a story and serveral answer options. Based on the content of the story and the given
question, please infer the most likely answer and output the answer index.
Note:
(1) Please only output the most likely answer index in the format: [[Answer Index]], for example, if the most likely answer
option is ‘أ. Handbag’, then output ‘[[أ]]’;
(2) You must choose one of the given answer options ‘أ, ب, ج, د’ as the most likely answer, regardless of whether the story
provides enough information. If you think there is not enough information in the story to choose an answer, please randomly
output one of “[[أ]]”, “[[ب]]”, “[[ج]]”, or “[[د]]”;
(3) Please only output the most likely answer index based on the given information, and do not output any other content.
[Story]
في ليلة السبت، 데พ Xiao Li صديقها Xiao Zhang للقاء والدَيها لأول مرة. أثناء العشاء، يطبخ والد Xiao Li بنفسه. يأكل Xiao Zhang ويقول، ""هذا الطبق له لون جميل حقًا."" والدة Xiao Li مشغولة بتقديم الطعام، ""أتمنى أن تأكل المزيد."" بعد العشاء، يقول Xiao Zhang لوالد Xiao Li، ""لديك موهبة حقيقية في الطهي، يمكنني تعليمك بعض وصفاتي السرية في المرة القادمة."" يبتسم والد Xiao Li، لكنه لا يرد.
[Question]
هل يقول أحد شيئًا غير لائق في هذه القصة؟
[Candidate Answers]
ا. يقول شخص ما شيئًا غير لائق في القصة. ب. لا يقول أحد أي شيء غير لائق في القصة. ج. N/A د. N/A",1,"['أ- يقول شخص ما شيئًا غير لائق في القصة.', 'ب- لا يقول أحد أي شيء غير لائق في القصة.']",ب,[[ب]],Faux-pas Recognition Test,Non-Literal Communication: Faux pas,1
